nr. sessions,total km,km Z3-4,km Z5-T1-T2,km sprinting,strength training,hours alternative,perceived exertion,perceived trainingSuccess,perceived recovery,nr. sessions.1,total km.1,km Z3-4.1,km Z5-T1-T2.1,km sprinting.1,strength training.1,hours alternative.1,perceived exertion.1,perceived trainingSuccess.1,perceived recovery.1,nr. sessions.2,total km.2,km Z3-4.2,km Z5-T1-T2.2,km sprinting.2,strength training.2,hours alternative.2,perceived exertion.2,perceived trainingSuccess.2,perceived recovery.2,nr. sessions.3,total km.3,km Z3-4.3,km Z5-T1-T2.3,km sprinting.3,strength training.3,hours alternative.3,perceived exertion.3,perceived trainingSuccess.3,perceived recovery.3,nr. sessions.4,total km.4,km Z3-4.4,km Z5-T1-T2.4,km sprinting.4,strength training.4,hours alternative.4,perceived exertion.4,perceived trainingSuccess.4,perceived recovery.4,nr. sessions.5,total km.5,km Z3-4.5,km Z5-T1-T2.5,km sprinting.5,strength training.5,hours alternative.5,perceived exertion.5,perceived trainingSuccess.5,perceived recovery.5,nr. sessions.6,total km.6,km Z3-4.6,km Z5-T1-T2.6,km sprinting.6,strength training.6,hours alternative.6,perceived exertion.6,perceived trainingSuccess.6,perceived recovery.6,Athlete ID,injury,Date
0.0,3.13,0.0,3.95,8.76,7.26,2.7,-0.01,0.0,0.0,11.95,5.36,1.45,0.0,11.32,0.0,4.88,1.74,4.78,0.0,10.57,7.26,7.34,3.52,0.0,13.35,0.91,3.92,-0.01,6.63,13.69,0.0,5.1,4.63,8.59,0.0,0.0,14.22,4.95,0.3,12.04,0.0,13.68,8.29,7.78,2.98,0.0,12.9,0.0,13.66,-0.01,0.0,14.1,0.0,0.0,1.54,7.27,0.0,-0.01,0.0,3.71,0.0,0.0,9.83,0.0,4.05,0.0,0.0,11.44,0.22,3,0,15
2.28,11.89,0.0,4.68,-0.01,0.35,0.0,0.0,0.0,7.07,0.0,0.0,8.41,13.61,3.67,0.0,5.9,8.2,0.0,0.0,5.96,0.0,8.45,4.99,14.64,0.0,0.0,7.35,0.0,0.0,7.1,8.5,0.0,3.78,-0.01,-0.01,0.0,-0.01,6.1,0.0,11.33,8.18,-0.01,4.83,7.72,14.89,0.0,0.0,5.64,2.43,2.49,14.58,0.0,2.56,7.31,8.21,4.45,4.41,10.15,9.23,9.75,0.0,3.07,10.72,3.77,14.04,10.8,2.03,12.44,0.0,3,0,16
0.0,0.0,4.68,0.0,8.07,-0.01,0.0,2.35,8.39,0.0,13.92,0.0,13.02,4.59,6.05,0.0,9.89,0.0,0.0,4.2,0.0,0.0,8.81,4.95,8.88,0.0,13.07,7.1,0.0,14.84,0.0,2.2,0.0,4.85,0.78,6.6,4.91,1.76,5.66,7.12,-0.01,7.96,12.63,14.18,10.67,8.41,11.83,8.37,5.22,0.0,6.99,10.93,0.0,14.97,5.74,0.0,0.16,7.89,0.0,-0.01,0.0,3.81,9.1,0.0,0.0,0.66,3.8,14.57,12.95,14.96,3,0,17
7.1,11.26,0.57,0.0,2.3,13.06,0.0,12.69,0.0,0.93,0.0,14.75,0.0,0.25,12.72,-0.01,13.59,14.16,14.11,12.57,0.97,7.52,1.26,4.13,0.0,2.59,12.57,0.0,0.0,5.12,10.44,6.95,0.0,0.0,2.78,14.49,11.83,0.0,1.22,3.7,9.63,2.87,1.99,0.0,2.67,0.0,-0.01,0.0,0.0,2.66,0.0,3.97,8.68,-0.01,6.75,12.48,0.0,5.79,3.16,5.2,11.94,0.0,7.56,11.91,0.0,3.87,0.47,0.0,2.8,0.0,3,0,18
5.67,0.51,9.44,0.12,5.02,1.5,4.59,2.79,0.0,6.85,6.52,12.51,0.0,5.07,4.5,13.16,13.51,6.31,14.31,0.43,13.84,14.48,2.98,11.28,0.0,-0.01,14.55,-0.01,12.02,2.48,0.0,0.0,4.52,0.0,0.0,0.0,0.0,0.0,12.69,7.16,-0.01,10.3,13.69,12.47,11.45,0.0,0.0,2.0,13.47,10.96,5.91,0.0,11.11,3.33,11.52,5.1,9.16,13.72,2.07,0.0,0.0,5.09,6.39,0.0,12.32,0.0,6.33,0.0,12.51,1.24,3,0,19
0.0,12.05,0.0,-0.01,5.76,7.29,6.03,4.54,0.0,9.05,6.75,7.1,-0.01,5.47,14.71,5.75,2.26,-0.01,8.85,0.0,10.91,0.73,0.0,0.0,5.51,10.3,0.0,-0.01,0.0,8.14,0.0,0.26,-0.01,8.94,0.55,3.73,0.0,0.0,9.49,4.12,10.33,0.0,12.52,7.85,1.15,2.2,9.57,5.73,1.18,11.24,0.34,3.85,13.24,6.5,0.0,0.0,0.0,-0.01,12.81,0.0,5.61,11.41,11.2,4.15,9.07,10.17,0.0,0.28,1.95,0.0,3,0,20
4.77,0.0,0.0,-0.01,0.0,0.0,12.4,9.52,-0.01,13.95,0.0,-0.01,-0.01,6.93,3.16,10.09,0.0,0.0,14.52,8.42,-0.01,0.0,5.54,0.0,-0.01,0.44,2.5,6.47,0.35,8.35,3.52,1.98,12.75,0.0,0.0,8.56,0.0,0.0,11.02,6.13,6.27,4.79,1.58,14.4,4.77,5.88,7.42,12.39,13.86,0.0,0.0,5.01,2.58,5.75,14.61,9.55,2.08,14.98,10.98,4.88,0.0,7.08,0.0,11.14,9.81,12.95,2.42,13.12,0.0,13.82,3,0,21
0.0,3.11,3.68,14.85,14.59,1.67,4.97,2.39,14.44,0.0,0.0,13.01,12.93,0.0,3.9,1.81,9.71,0.36,10.89,0.0,12.33,5.45,7.67,6.43,0.0,0.0,0.0,11.3,0.0,0.0,5.1,11.93,0.0,0.0,1.11,7.37,0.0,0.0,0.0,11.81,8.52,11.42,0.0,0.0,0.0,5.44,0.0,2.37,7.13,4.42,10.43,0.0,0.0,9.55,0.0,0.0,-0.01,3.89,11.18,6.09,2.56,-0.01,0.0,4.71,12.98,2.54,2.63,0.21,5.14,-0.01,3,0,22
0.0,11.84,5.35,13.69,12.6,11.75,3.43,0.0,5.98,0.0,-0.01,0.0,8.02,13.09,0.84,3.72,0.0,10.35,3.68,6.84,0.0,8.28,0.0,0.0,0.96,7.84,0.0,0.0,8.72,8.05,4.78,2.95,0.0,0.0,0.0,3.22,8.54,12.92,0.0,11.66,0.0,9.22,0.01,9.02,2.65,7.71,4.49,3.74,0.0,4.63,14.66,7.31,-0.01,7.06,0.0,0.0,4.57,6.65,8.08,0.0,11.44,0.0,4.8,1.54,-0.01,8.57,0.0,0.0,11.79,9.15,3,0,23
14.72,11.83,4.04,7.08,4.55,0.0,-0.01,11.18,6.38,6.26,6.06,5.3,14.62,0.29,3.13,4.42,4.83,4.89,2.99,0.0,12.85,0.0,0.0,-0.01,10.82,14.57,0.0,10.32,7.31,0.0,5.63,0.0,4.14,13.85,0.0,0.0,4.87,6.21,0.0,0.0,0.0,0.0,0.0,0.0,11.44,0.0,4.37,0.0,1.02,10.67,-0.01,13.58,13.27,0.0,6.91,-0.01,10.56,0.0,0.35,0.0,5.94,0.72,13.69,0.24,0.48,11.97,7.38,9.52,8.48,11.71,3,0,24
